,count,addr,dist,long,lat,type
217,127,서울 관악구 남현동 1060-12,0.32,126.9811,37.4762,cctv
218,128,서울 관악구 남현동 1121,0.36,126.975,37.4756,cctv
219,129,서울 관악구 남현동 1060-12,0.32,126.981,37.4763,cctv
220,130,서울 관악구 남현동 1060-12,0.32,126.9811,37.4763,cctv
221,131,서울 관악구 남현동 1123,0.35,126.9751,37.4756,cctv
222,132,서울 관악구 남현동 1121,0.36,126.975,37.4757,cctv
223,133,서울 관악구 남현동 1121,0.35,126.975,37.4755,cctv
224,134,서울 관악구 남현동 1055-27,0.37,126.9749,37.4756,cctv
225,135,서울 관악구 봉천동 180-167,0.94,126.9689,37.4708,cctv
226,136,서울 관악구 봉천동 180-514,0.95,126.9688,37.4707,cctv
227,137,서울 관악구 봉천동 180-167,0.93,126.969,37.4708,cctv
228,138,서울 관악구 봉천동 178-341,0.94,126.9688,37.4708,cctv
229,139,서울 관악구 봉천동 180-514,0.94,126.9689,37.4707,cctv
230,140,서울 관악구 남현동 602-142,0.32,126.9818,37.4728,cctv
231,141,서울 관악구 남현동 602-142,0.32,126.9818,37.4728,cctv
232,142,서울 관악구 남현동 1120,0.33,126.9749,37.4739,cctv
233,143,서울 관악구 남현동 1120,0.34,126.9748,37.4738,cctv
234,144,서울 관악구 남현동 1082-1,0.32,126.975,37.4739,cctv
235,145,서울 관악구 남현동 602-23,0.22,126.9806,37.4754,cctv
236,146,서울 관악구 남현동 1120,0.32,126.975,37.474,cctv
237,147,서울 관악구 남현동 1062-17,0.22,126.9805,37.4754,cctv
238,148,서울 관악구 남현동 602-23,0.21,126.9805,37.4753,cctv
239,149,서울 관악구 남현동 602-40,0.2,126.9804,37.4753,cctv
240,150,서울 관악구 남현동 1118,0.46,126.9744,37.4717,cctv
241,151,서울 관악구 남현동 산 57-37,0.46,126.9745,37.4717,cctv
242,152,서울 관악구 남현동 1118,0.46,126.9744,37.4717,cctv
243,153,서울 관악구 봉천동 1693-50,0.85,126.969,37.4745,cctv
244,154,서울 관악구 봉천동 1655-40,0.86,126.9689,37.4746,cctv
245,155,서울 관악구 봉천동 1693-50,0.85,126.969,37.4746,cctv
246,156,서울 관악구 봉천동 1693-50,0.85,126.969,37.4745,cctv
247,157,서울 관악구 봉천동 1652-1,0.84,126.9691,37.4745,cctv
248,158,서울 관악구 봉천동 173-35,0.72,126.9706,37.4732,cctv
249,159,서울 관악구 봉천동 1693-51,0.73,126.9705,37.4732,cctv
250,160,서울 관악구 봉천동 1649-7,0.72,126.9706,37.4731,cctv
251,161,서울 관악구 남현동 1129-1,0.28,126.9776,37.4765,cctv
252,162,서울 동작구 사당동 1129,0.3,126.9776,37.4767,cctv
253,163,서울 관악구 남현동 1129-1,0.27,126.9778,37.4765,cctv
254,164,서울 관악구 남현동 1124,0.26,126.9776,37.4763,cctv
255,165,서울 관악구 남현동 1129-1,0.28,126.9775,37.4765,cctv
256,166,서울 관악구 남현동 1065-18,0.14,126.9783,37.4754,cctv
257,167,서울 관악구 남현동 1065-13,0.15,126.9783,37.4755,cctv
258,168,서울 관악구 남현동 1065-18,0.14,126.9783,37.4754,cctv
259,169,서울 관악구 남현동 1065-18,0.14,126.9783,37.4754,cctv
260,170,서울 관악구 남현동 1082-26,0.24,126.9759,37.474,cctv
261,171,서울 관악구 남현동 1082-40,0.25,126.9758,37.474,cctv
262,172,서울 관악구 남현동 1082-26,0.24,126.9759,37.474,cctv
263,173,서울 관악구 남현동 1129-1,0.4,126.9749,37.4762,cctv
264,174,서울 관악구 남현동 1129-1,0.41,126.9748,37.4762,cctv
265,175,서울 관악구 남현동 1129-1,0.4,126.9749,37.4762,cctv
266,176,서울 관악구 남현동 1121,0.39,126.9749,37.4761,cctv
267,177,서울 관악구 봉천동 178-135,0.96,126.9683,37.4715,cctv
268,178,서울 관악구 남현동 602-132,0.16,126.9775,37.473,cctv
269,179,서울 관악구 남현동 602-132,0.16,126.9775,37.473,cctv
270,180,서울 관악구 남현동 602-132,0.17,126.9775,37.4729,cctv
271,181,서울 관악구 남현동 602-82,0.16,126.9776,37.473,cctv
272,182,서울 관악구 봉천동 1693-50,0.99,126.9675,37.4728,cctv
273,183,서울 관악구 남현동 602-267,0.31,126.978,37.4714,cctv
274,184,서울 관악구 남현동 602-131,0.13,126.9794,37.4732,cctv
275,185,서울 관악구 남현동 602-131,0.12,126.9795,37.4733,cctv
276,186,서울 관악구 남현동 602-131,0.11,126.9793,37.4733,cctv
277,187,서울 관악구 남현동 602-131,0.12,126.9793,37.4732,cctv
278,188,서울 관악구 남현동 1127,0.14,126.9796,37.4751,cctv
279,189,서울 관악구 남현동 1081-27,0.21,126.9764,37.4748,cctv
280,190,서울 관악구 남현동 1072-27,0.49,126.9734,37.4728,cctv
281,191,서울 관악구 남현동 1072-53,0.47,126.9736,37.4729,cctv
282,192,서울 관악구 남현동 산 57-41,0.27,126.9771,37.472,cctv
283,193,서울 관악구 남현동 산 57-41,0.27,126.9771,37.4721,cctv
284,194,서울 관악구 남현동 산 57-41,0.26,126.977,37.4722,cctv
285,195,서울 관악구 남현동 산 57-41,0.27,126.977,37.4721,cctv
286,196,서울 관악구 봉천동 1692-10,0.83,126.9695,37.4758,cctv
287,197,서울 동작구 사당동 1129,0.46,126.9741,37.4762,cctv
288,198,서울 동작구 사당동 1129,0.47,126.9741,37.4763,cctv
289,199,서울 동작구 사당동 1129,0.47,126.974,37.4763,cctv
290,200,서울 동작구 사당동 1129,0.47,126.974,37.4763,cctv
291,201,서울 관악구 남현동 602-276,0.33,126.9775,37.4713,cctv
292,202,서울 관악구 남현동 602-276,0.33,126.9776,37.4713,cctv
293,203,서울 관악구 남현동 602-131,0.32,126.9775,37.4714,cctv
294,204,서울 관악구 남현동 산 66-22,0.34,126.9775,37.4712,cctv
295,205,서울 관악구 남현동 602-131,0.32,126.9774,37.4714,cctv
296,206,서울 관악구 봉천동 1693-50,0.95,126.968,37.4728,cctv
297,207,서울 관악구 봉천동 1645-54,0.94,126.9681,37.4728,cctv
298,208,서울 관악구 봉천동 1693-50,0.95,126.968,37.4728,cctv
299,209,서울 관악구 봉천동 1693-50,0.95,126.968,37.4728,cctv
300,210,서울 관악구 남현동 602-142,0.22,126.9799,37.4724,cctv
301,211,서울 관악구 봉천동 1646-43,0.94,126.9681,37.4727,cctv
302,212,서울 관악구 남현동 602-142,0.21,126.9798,37.4725,cctv
303,213,서울 관악구 남현동 602-142,0.22,126.9797,37.4724,cctv
304,214,서울 관악구 남현동 602-142,0.22,126.9799,37.4725,cctv
305,215,서울 관악구 남현동 602-142,0.2,126.9797,37.4726,cctv
306,216,서울 관악구 남현동 1123,0.28,126.9757,37.4751,cctv
307,217,서울 관악구 남현동 1123,0.27,126.9758,37.4751,cctv
308,218,서울 관악구 남현동 1054-23,0.56,126.9725,37.4754,cctv
309,219,서울 관악구 남현동 1054-44,0.57,126.9724,37.4754,cctv
310,220,서울 관악구 남현동 602-23,0.16,126.9801,37.475,cctv
311,221,서울 관악구 남현동 602-23,0.15,126.9801,37.4749,cctv
312,222,서울 관악구 남현동 1066-1,0.19,126.9772,37.4754,cctv
313,223,서울 관악구 남현동 1066-1,0.19,126.9772,37.4754,cctv
314,224,서울 관악구 남현동 1066-1,0.19,126.9772,37.4754,cctv
315,225,서울 관악구 남현동 1066-1,0.21,126.9775,37.4758,cctv
316,226,서울 관악구 남현동 1066-1,0.18,126.977,37.4751,cctv
317,227,서울 관악구 남현동 1112,0.31,126.9815,37.4757,cctv
318,228,서울 관악구 남현동 1061-29,0.3,126.9814,37.4757,cctv
319,229,서울 관악구 남현동 1128,0.31,126.9814,37.4758,cctv
320,230,서울 관악구 남현동 1061-29,0.3,126.9814,37.4757,cctv
321,231,서울 관악구 남현동 1112,0.31,126.9815,37.4757,cctv
322,232,서울 관악구 남현동 1124,0.22,126.9774,37.4759,cctv
323,233,서울 관악구 남현동 1123,0.23,126.9772,37.4759,cctv
324,234,서울 관악구 남현동 1124,0.22,126.9773,37.4758,cctv
325,235,서울 관악구 남현동 1124,0.23,126.9774,37.476,cctv
326,236,서울 관악구 남현동 1124,0.22,126.9775,37.4759,cctv
327,237,서울 관악구 남현동 1128,0.23,126.98,37.4759,cctv
328,238,서울 관악구 남현동 1059-13,0.22,126.9798,37.4759,cctv
329,239,서울 관악구 남현동 1128,0.24,126.98,37.476,cctv
330,240,서울 관악구 남현동 1128,0.23,126.9801,37.4759,cctv
331,241,서울 관악구 남현동 602-131,0.16,126.9784,37.4727,cctv
332,242,서울 관악구 남현동 602-131,0.15,126.9785,37.4728,cctv
333,243,서울 관악구 남현동 602-131,0.19,126.9782,37.4725,cctv
334,244,서울 관악구 남현동 602-171,0.17,126.9785,37.4726,cctv
335,245,서울 관악구 남현동 602-100,0.18,126.9781,37.4726,cctv
336,246,서울 관악구 남현동 1138,0.15,126.9784,37.4728,cctv
337,247,서울 관악구 남현동 602-142,0.34,126.9816,37.4722,cctv
338,248,서울 관악구 남현동 1117,0.58,126.9735,37.4709,cctv
339,249,서울 관악구 남현동 1119,0.48,126.9733,37.4731,cctv
340,250,서울 관악구 남현동 1115,0.48,126.9736,37.4757,cctv
341,251,서울 관악구 남현동 1115,0.46,126.9737,37.4756,cctv
342,252,서울 관악구 남현동 1115,0.49,126.9735,37.4758,cctv
343,253,서울 관악구 남현동 1115,0.48,126.9735,37.4756,cctv
344,254,서울 관악구 남현동 1054-44,0.49,126.9734,37.4757,cctv
345,255,서울 관악구 봉천동 1693-51,0.72,126.9707,37.4725,cctv
346,256,서울 관악구 봉천동 1693-51,0.87,126.9688,37.4734,cctv
347,257,서울 관악구 봉천동 1693-51,0.86,126.9689,37.4734,cctv
348,258,서울 관악구 봉천동 1647,0.87,126.9688,37.4733,cctv
349,259,서울 관악구 봉천동 1693-51,0.87,126.9688,37.4734,cctv
